# retrato — texto das células, na ordem em que aparecem
# removidos: comentários HTML, <script> (csrf), atributos e espaços redundantes

organisation | repository | language | branch | work | issues | state
The-Band-Solution | .github | not declared | main | collected, no issues no work: issues were collected and none were found | 0 | observed
leds-conectafapes | AgentES | not declared | develop | collected, no issues no work: issues were collected and none were found | 0 | observed
The-Band-Solution | ResearchDomain | Python | main | 19 issues has collected work | 19 | observed
leds-conectafapes | academy | JavaScript | develop | collected, no issues no work: issues were collected and none were found | 0 | archived at the source
leds-conectafapes | agentes-edite-controlpanel | Python | main | collected, no issues no work: issues were collected and none were found | 0 | observed
leds-conectafapes | agentes-edite-frontend | Vue | main | collected, no issues no work: issues were collected and none were found | 0 | observed
leds-conectafapes | agentes-edite-infraestrutura | not declared | develop | collected, no issues no work: issues were collected and none were found | 0 | observed
leds-conectafapes | agentes-planning | not declared | main | 13 issues has collected work | 13 | observed
leds-conectafapes | agentes-project | not declared | develop | 526 issues has collected work | 526 | observed
leds-conectafapes | atlantis-poc | HCL | develop | collected, no issues no work: issues were collected and none were found | 0 | observed
leds-conectafapes | autherix | C# | develop | 27 issues has collected work | 27 | observed
leds-conectafapes | autherix-sdk | C# | main | collected, no issues no work: issues were collected and none were found | 0 | observed
leds-conectafapes | banestes | TypeScript | main | collected, no issues no work: issues were collected and none were found | 0 | observed
leds-conectafapes | conectafapes | not declared | develop | collected, no issues no work: issues were collected and none were found | 0 | observed
leds-conectafapes | conectafapes-discovery-project | not declared | main | 29 issues has collected work | 29 | observed
leds-conectafapes | conectafapes-helm | Go Template | conectafapes-prodest-prod | collected, no issues no work: issues were collected and none were found | 0 | observed
leds-conectafapes | conectafapes-project | TypeScript | main | 2520 issues has collected work | 2520 | observed
leds-conectafapes | conectafapes-sot | HTML | develop | collected, no issues no work: issues were collected and none were found | 0 | observed
leds-conectafapes | dados_planning | not declared | develop | collected, no issues no work: issues were collected and none were found | 0 | observed
leds-conectafapes | devops-planning | not declared | main | 5 issues has collected work | 5 | observed
leds-conectafapes | docker-atlantis | Dockerfile | master | collected, no issues no work: issues were collected and none were found | 0 | observed
leds-conectafapes | edite-project | Python | develop | 20 issues has collected work | 20 | observed
leds-conectafapes | edite-sot | HTML | develop | collected, no issues no work: issues were collected and none were found | 0 | observed
The-Band-Solution | eo_lib | Python | main | 11 issues has collected work | 11 | observed
The-Band-Solution | extract-load-eo | Python | main | collected, no issues no work: issues were collected and none were found | 0 | observed
leds-conectafapes | github-issues-automation | Python | develop | collected, no issues no work: issues were collected and none were found | 0 | observed
leds-conectafapes | importacao-conecta | Python | main | collected, no issues no work: issues were collected and none were found | 0 | observed
The-Band-Solution | infrastructure | Makefile | main | collected, no issues no work: issues were collected and none were found | 0 | observed
leds-conectafapes | integracao-conecta-airflow | Python | develop | collected, no issues no work: issues were collected and none were found | 0 | observed
leds-conectafapes | leds-agentes-Oraculo | Python | develop | 5 issues has collected work | 5 | observed
leds-conectafapes | leds-agentes-documentation | MDX | main | collected, no issues no work: issues were collected and none were found | 0 | observed
leds-conectafapes | leds-agentes-oraculo-docs | Python | main | collected, no issues no work: issues were collected and none were found | 0 | observed
leds-conectafapes | leds-agentes-oraculo-frontend | Python | main | 10 issues has collected work | 10 | observed
leds-conectafapes | leds-agentes-oraculo-platformcomponents | Python | main | 9 issues has collected work | 9 | observed
leds-conectafapes | leds-agentes-portaladmin | Python | develop | collected, no issues no work: issues were collected and none were found | 0 | observed
leds-conectafapes | leds-agentes-validaAI | Python | main | collected, no issues no work: issues were collected and none were found | 0 | observed
leds-conectafapes | leds-atlantis | HCL | develop | collected, no issues no work: issues were collected and none were found | 0 | observed
leds-conectafapes | leds-atlantis-aws | HCL | develop | collected, no issues no work: issues were collected and none were found | 0 | observed
leds-conectafapes | leds-conectafapes-RequirementsAI | Python | develop | collected, no issues no work: issues were collected and none were found | 0 | observed
leds-conectafapes | leds-conectafapes-airflow | Python | develop | collected, no issues no work: issues were collected and none were found | 0 | observed
leds-conectafapes | leds-conectafapes-airflow-3.0 | Python | develop | collected, no issues no work: issues were collected and none were found | 0 | observed
leds-conectafapes | leds-conectafapes-api-gateway | C# | develop | 1 issue has collected work | 1 | observed
leds-conectafapes | leds-conectafapes-api-tuple | C# | develop | collected, no issues no work: issues were collected and none were found | 0 | observed
leds-conectafapes | leds-conectafapes-auth-ads | C# | develop | 37 issues has collected work | 37 | observed
leds-conectafapes | leds-conectafapes-auth-sot | Makefile | develop | 12 issues has collected work | 12 | observed
leds-conectafapes | leds-conectafapes-authentication | C# | develop | collected, no issues no work: issues were collected and none were found | 0 | observed
leds-conectafapes | leds-conectafapes-autherix | Vue | develop | collected, no issues no work: issues were collected and none were found | 0 | observed
leds-conectafapes | leds-conectafapes-authz-base | Python | main | collected, no issues no work: issues were collected and none were found | 0 | observed
leds-conectafapes | leds-conectafapes-backend-admin | C# | develop | 7 issues has collected work | 7 | observed
leds-conectafapes | leds-conectafapes-backend-dashboard | C# | develop | 12 issues has collected work | 12 | observed
leds-conectafapes | leds-conectafapes-backend-pagamento-bolsistas | C# | develop | 10 issues has collected work | 10 | observed
leds-conectafapes | leds-conectafapes-backend-portal-fapes | C# | develop | collected, no issues no work: issues were collected and none were found | 0 | archived at the source
leds-conectafapes | leds-conectafapes-bi | Python | develop | 57 issues has collected work | 57 | observed
leds-conectafapes | leds-conectafapes-biblioteca-componentes | TypeScript | develop | 1 issue has collected work | 1 | observed
leds-conectafapes | leds-conectafapes-bot-whatsapp | Python | develop | collected, no issues no work: issues were collected and none were found | 0 | observed
leds-conectafapes | leds-conectafapes-database-scripts | TSQL | develop | collected, no issues no work: issues were collected and none were found | 0 | observed
leds-conectafapes | leds-conectafapes-documentation | Python | main | 1 issue has collected work | 1 | archived at the source
leds-conectafapes | leds-conectafapes-dynamic-forms | C# | develop | collected, no issues no work: issues were collected and none were found | 0 | observed
leds-conectafapes | leds-conectafapes-edite | Python | develop | 2 issues has collected work | 2 | observed
